	Url	Category	Position
0	https://www.gofundme.com/kdafoos-cancer	Medical	0
1	https://www.gofundme.com/3ctqm-medical-bills-for-my-grandfather	Medical	0
2	https://www.gofundme.com/olivia-stoy-bone-marrow-transplant	Medical	0
3	https://www.gofundme.com/autologous-Tcell-Transplant	Medical	1
4	https://www.gofundme.com/a-chance-of-rebirth	Medical	1
5	https://www.gofundme.com/teamclaire	Medical	1
6	https://www.gofundme.com/hannas-emergency-cancer-surgery	Medical	2
7	https://www.gofundme.com/brayden-belden	Medical	2
8	https://www.gofundme.com/jacobburyrecovery	Medical	2
9	https://www.gofundme.com/Victoria-Gouletas-Westport	Medical	3
10	https://www.gofundme.com/fight-like-the-averys	Medical	3
11	https://www.gofundme.com/helpestherconquercancer	Medical	3
12	https://www.gofundme.com/Nashville-shooting-victim	Medical	4
13	https://www.gofundme.com/please-help-the-robertson-family	Medical	4
14	https://www.gofundme.com/blake-rodgers-medical-fund	Medical	4
15	https://www.gofundme.com/ralucasmom	Medical	5
16	https://www.gofundme.com/justice-for-pedro-daniel-reyes	Medical	5
17	https://www.gofundme.com/greg-needs-a-new-right-foot	Medical	5
18	https://www.gofundme.com/abhijith039s-heart-transplant	Medical	6
19	https://www.gofundme.com/596hj8w	Medical	6
20	https://www.gofundme.com/lazer-family-fund	Medical	6
21	https://www.gofundme.com/coach-o	Medical	7
22	https://www.gofundme.com/sean-grismer-strong-sgstrong	Medical	7
23	https://www.gofundme.com/burn-victim-autumn-hamilton	Medical	7
24	https://www.gofundme.com/WeLoveJamesDuncan	Medical	8
25	https://www.gofundme.com/ella-whistler	Medical	8
26	https://www.gofundme.com/savekennethyoung	Medical	8
27	https://www.gofundme.com/Doug-Harris-CAR-T-Treatment	Medical	9
28	https://www.gofundme.com/treatmentforjaiden	Medical	9
29	https://www.gofundme.com/lougheed	Medical	9
30	https://www.gofundme.com/kristin-bozarths-heart-transplant	Medical	10
31	https://www.gofundme.com/emmett-lyman-medical-recovery-fund	Medical	10
32	https://www.gofundme.com/quotsend-itquot-for-pranathi-madhavarapu	Medical	10
33	https://www.gofundme.com/help-sienna-join-the-world	Medical	11
34	https://www.gofundme.com/pavi-zanki	Medical	11
35	https://www.gofundme.com/scott-and-jenn-harrington-fund	Medical	11
36	https://www.gofundme.com/jim-mcdonald039s-recovery	Medical	12
37	https://www.gofundme.com/joy039s-breast-cancer-fight	Medical	12
